GloshFish chart
Read a file : parsed_total.txt
Maximum rChrPos : 20898395

MUTANT TABLE : mutant_1
Section : I (Chr) 	/ total : 256
The range of ChrPos on each bar is 1000000(base).
1: 41(16.02%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 37(14.45%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 34(13.28%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
4: 23(8.98%):	| | | | | | | | | | | | | | | | | | | | | | | 
5: 8(3.13%):	| | | | | | | | 
6: 9(3.52%):	| | | | | | | | | 
7: 4(1.56%):	| | | | 
8: 4(1.56%):	| | | | 
9: 7(2.73%):	| | | | | | | 
10: 10(3.91%):	| | | | | | | | | | 
11: 13(5.08%):	| | | | | | | | | | | | | 
12: 12(4.69%):	| | | | | | | | | | | | 
13: 15(5.86%):	| | | | | | | | | | | | | | | 
14: 22(8.59%):	| | | | | | | | | | | | | | | | | | | | | | 
15: 16(6.25%):	| | | | | | | | | | | | | | | | 
16: 1(0.39%):	| 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : II (Chr) 	/ total : 221
The range of ChrPos on each bar is 1000000(base).
1: 28(12.67%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 21(9.5%):	| | | | | | | | | | | | | | | | | | | | | 
3: 18(8.14%):	| | | | | | | | | | | | | | | | | | 
4: 10(4.52%):	| | | | | | | | | | 
5: 10(4.52%):	| | | | | | | | | | 
6: 4(1.81%):	| | | | 
7: 10(4.52%):	| | | | | | | | | | 
8: 2(0.9%):	| | 
9: 1(0.45%):	| 
10: 7(3.17%):	| | | | | | | 
11: 2(0.9%):	| | 
12: 12(5.43%):	| | | | | | | | | | | | 
13: 19(8.6%):	| | | | | | | | | | | | | | | | | | | 
14: 46(20.81%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
15: 24(10.86%):	| | | | | | | | | | | | | | | | | | | | | | | | 
16: 7(3.17%):	| | | | | | | 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : III (Chr) 	/ total : 281
The range of ChrPos on each bar is 1000000(base).
1: 47(16.73%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 32(11.39%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 24(8.54%):	| | | | | | | | | | | | | | | | | | | | | | | | 
4: 11(3.91%):	| | | | | | | | | | | 
5: 4(1.42%):	| | | | 
6: 9(3.2%):	| | | | | | | | | 
7: 7(2.49%):	| | | | | | | 
8: 9(3.2%):	| | | | | | | | | 
9: 7(2.49%):	| | | | | | | 
10: 10(3.56%):	| | | | | | | | | | 
11: 14(4.98%):	| | | | | | | | | | | | | | 
12: 42(14.95%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
13: 41(14.59%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 24(8.54%):	| | | | | | | | | | | | | | | | | | | | | | | | 
15: 0(0.0%):	
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : IV (Chr) 	/ total : 277
The range of ChrPos on each bar is 1000000(base).
1: 25(9.03%):	| | | | | | | | | | | | | | | | | | | | | | | | | 
2: 28(10.11%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 47(16.97%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
4: 14(5.05%):	| | | | | | | | | | | | | | 
5: 12(4.33%):	| | | | | | | | | | | | 
6: 6(2.17%):	| | | | | | 
7: 10(3.61%):	| | | | | | | | | | 
8: 7(2.53%):	| | | | | | | 
9: 14(5.05%):	| | | | | | | | | | | | | | 
10: 8(2.89%):	| | | | | | | | 
11: 11(3.97%):	| | | | | | | | | | | 
12: 7(2.53%):	| | | | | | | 
13: 6(2.17%):	| | | | | | 
14: 22(7.94%):	| | | | | | | | | | | | | | | | | | | | | | 
15: 15(5.42%):	| | | | | | | | | | | | | | | 
16: 25(9.03%):	| | | | | | | | | | | | | | | | | | | | | | | | | 
17: 15(5.42%):	| | | | | | | | | | | | | | | 
18: 5(1.81%):	| | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : V (Chr) 	/ total : 282
The range of ChrPos on each bar is 1000000(base).
1: 32(11.35%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 22(7.8%):	| | | | | | | | | | | | | | | | | | | | | | 
3: 10(3.55%):	| | | | | | | | | | 
4: 10(3.55%):	| | | | | | | | | | 
5: 21(7.45%):	| | | | | | | | | | | | | | | | | | | | | 
6: 4(1.42%):	| | | | 
7: 11(3.9%):	| | | | | | | | | | | 
8: 10(3.55%):	| | | | | | | | | | 
9: 9(3.19%):	| | | | | | | | | 
10: 1(0.35%):	| 
11: 6(2.13%):	| | | | | | 
12: 10(3.55%):	| | | | | | | | | | 
13: 3(1.06%):	| | | 
14: 3(1.06%):	| | | 
15: 9(3.19%):	| | | | | | | | | 
16: 9(3.19%):	| | | | | | | | | 
17: 9(3.19%):	| | | | | | | | | 
18: 25(8.87%):	| | | | | | | | | | | | | | | | | | | | | | | | | 
19: 23(8.16%):	| | | | | | | | | | | | | | | | | | | | | | | 
20: 39(13.83%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
21: 16(5.67%):	| | | | | | | | | | | | | | | | 

Section : X (Chr) 	/ total : 183
The range of ChrPos on each bar is 1000000(base).
1: 46(25.14%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 17(9.29%):	| | | | | | | | | | | | | | | | | 
3: 9(4.92%):	| | | | | | | | | 
4: 5(2.73%):	| | | | | 
5: 8(4.37%):	| | | | | | | | 
6: 5(2.73%):	| | | | | 
7: 3(1.64%):	| | | 
8: 7(3.83%):	| | | | | | | 
9: 5(2.73%):	| | | | | 
10: 6(3.28%):	| | | | | | 
